["rni"] = [[\%(rni\|[国]\)]],
["zad"] = [[\%(zad\|[钉]\)]],
["ref"] = [[\%(ref\|[笨]\)]],
["qlm"] = [[\%(qlm\|[瞒]\)]],
["hvp"] = [[\%(hvp\|[剪]\)]],
["qsi"] = [[\%(qsi\|[耻]\)]],
["kej"] = [[\%(kej\|[漆]\)]],
["axp"] = [[\%(axp\|[阎]\)]],
["nkh"] = [[\%(nkh\|[骇]\)]],
["uzr"] = [[\%(uzr\|[擅]\)]],
["vhi"] = [[\%(vhi\|[孕]\)]],
["sxx"] = [[\%(sxx\|[诡]\)]],
["lky"] = [[\%(lky\|[莎]\)]],
["lor"] = [[\%(lor\|[昔]\)]],
["wtl"] = [[\%(wtl\|[宠]\)]],
["lit"] = [[\%(lit\|[茅]\)]],
["shb"] = [[\%(shb\|[谦]\)]],
["kee"] = [[\%(kee\|[淋]\)]],
["opc"] = [[\%(opc\|[账]\)]],
["vab"] = [[\%(vab\|[胶]\)]],
["noj"] = [[\%(noj\|[玑]\)]],
["vpc"] = [[\%(vpc\|[胀]\)]],
["xbt"] = [[\%(xbt\|[庸]\)]],
["pwd"] = [[\%(pwd\|[衙]\)]],
["eai"] = [[\%(eai\|[乞]\)]],
["bcq"] = [[\%(bcq\|[媚]\)]],
["bku"] = [[\%(bku\|[逮]\)]],
["wlz"] = [[\%(wlz\|[宛]\)]],
["gzv"] = [[\%(gzv\|[翔]\)]],
["mbg"] = [[\%(mbg\|[夷]\)]],
["nri"] = [[\%(nri\|[骚]\)]],
["lfl"] = [[\%(lfl\|[荆]\)]],
["ezo"] = [[\%(ezo\|[杭]\)]],
["lav"] = [[\%(lav\|[乖]\)]],
["bmb"] = [[\%(bmb\|[姨]\)]],
["dfc"] = [[\%(dfc\|[哑]\)]],
["dtd"] = [[\%(dtd\|[嚷]\)]],
["onw"] = [[\%(onw\|[旺]\)]],
["rid"] = [[\%(rid\|[叉]\)]],
["hmg"] = [[\%(hmg\|[恍]\)]],
["hun"] = [[\%(hun\|[惶]\)]],
["ddo"] = [[\%(ddo\|[咒]\)]],
["zvf"] = [[\%(zvf\|[镖]\)]],
["grl"] = [[\%(grl\|[亨]\)]],
["edd"] = [[\%(edd\|[窜]\)]],
["efb"] = [[\%(efb\|[杖]\)]],
["wuc"] = [[\%(wuc\|[逸]\)]],
["bdh"] = [[\%(bdh\|[恕]\)]],
["unk"] = [[\%(unk\|[搏]\)]],
["ixv"] = [[\%(ixv\|[绣]\)]],
["fhd"] = [[\%(fhd\|[禧]\)]],
["fya"] = [[\%(fya\|[丐]\)]],
["mut"] = [[\%(mut\|[碑]\)]],
["tup"] = [[\%(tup\|[鹅]\)]],
["ahq"] = [[\%(ahq\|[阐]\)]],
["ytm"] = [[\%(ytm\|[轿]\)]],
["jhn"] = [[\%(jhn\|[伞]\)]],
["lfh"] = [[\%(lfh\|[蔽]\)]],
["djk"] = [[\%(djk\|[咐]\)]],
["pww"] = [[\%(pww\|[兆]\)]],
["mni"] = [[\%(mni\|[豹]\)]],
["bzi"] = [[\%(bzi\|[弦]\)]],
["lie"] = [[\%(lie\|[薪]\)]],
["woa"] = [[\%(woa\|[冥]\)]],
["udv"] = [[\%(udv\|[捐]\)]],
["hag"] = [[\%(hag\|[愧]\)]],
["tdg"] = [[\%(tdg\|[衷]\)]],
["dgg"] = [[\%(dgg\|[哇]\)]],
["pyd"] = [[\%(pyd\|[粘]\)]],
["knf"] = [[\%(knf\|[浦]\)]],
["ute"] = [[\%(ute\|[掀]\)]],
["vvo"] = [[\%(vvo\|[脂]\)]],
["dno"] = [[\%(dno\|[嘲]\)]],
["onn"] = [[\%(onn\|[矩]\)]],
["wgg"] = [[\%(wgg\|[龟]\)]],
["rrr"] = [[\%(rrr\|[叠]\)]],
["swf"] = [[\%(swf\|[谊]\)]],
["wwj"] = [[\%(wwj\|[脊]\)]],
["apd"] = [[\%(apd\|[刮]\)]],
["wtt"] = [[\%(wtt\|[兔]\)]],
["dyv"] = [[\%(dyv\|[哨]\)]],
["qrb"] = [[\%(qrb\|[娶]\)]],
["qdf"] = [[\%(qdf\|[聘]\)]],
["hid"] = [[\%(hid\|[慨]\)]],
["jmo"] = [[\%(jmo\|[俺]\)]],
["drr"] = [[\%(drr\|[嗓]\)]],
["pqs"] = [[\%(pqs\|[舅]\)]],
["wqv"] = [[\%(wqv\|[寓]\)]],
["nyf"] = [[\%(nyf\|[戚]\)]],
["ihx"] = [[\%(ihx\|[恳]\)]],
["abq"] = [[\%(abq\|[瘤]\)]],
["ucs"] = [[\%(ucs\|[掘]\)]],
["khg"] = [[\%(khg\|[浴]\)]],
["joo"] = [[\%(joo\|[倡]\)]],
["goc"] = [[\%(goc\|[圳]\)]],
["knn"] = [[\%(knn\|[渠]\)]],
["zni"] = [[\%(zni\|[钓]\)]],
["ksr"] = [[\%(ksr\|[泼]\)]],
["wer"] = [[\%(wer\|[瓷]\)]],
["ewa"] = [[\%(ewa\|[窄]\)]],
["utf"] = [[\%(utf\|[拂]\)]],
["oqe"] = [[\%(oqe\|[巢]\)]],
["yob"] = [[\%(yob\|[贞]\)]],
["iyt"] = [[\%(iyt\|[纱]\)]],
["iat"] = [[\%(iat\|[绑]\)]],
["lnu"] = [[\%(lnu\|[茂]\)]],
["shc"] = [[\%(shc\|[谱]\)]],
["gvw"] = [[\%(gvw\|[坟]\)]],
["jyi"] = [[\%(jyi\|[侄]\)]],
["phy"] = [[\%(phy\|[蹲]\)]],
["tae"] = [[\%(tae\|[甩]\)]],
["nbm"] = [[\%(nbm\|[匈]\)]],
["vsg"] = [[\%(vsg\|[胳]\)]],
["zbg"] = [[\%(zbg\|[躬]\)]],
["pdt"] = [[\%(pdt\|[邵]\)]],
["ync"] = [[\%(ync\|[蜀]\)]],
["rpr"] = [[\%(rpr\|[篮]\)]],
["pri"] = [[\%(pri\|[竖]\)]],
["hpw"] = [[\%(hpw\|[颁]\)]],
["fsf"] = [[\%(fsf\|[焉]\)]],
["gwc"] = [[\%(gwc\|[壶]\)]],
["kbw"] = [[\%(kbw\|[浸]\)]],
["lna"] = [[\%(lna\|[萄]\)]],
["jmh"] = [[\%(jmh\|[僚]\)]],
["nhp"] = [[\%(nhp\|[玫]\)]],
["ebb"] = [[\%(ebb\|[攀]\)]],
["nor"] = [[\%(nor\|[旬]\)]],
["boh"] = [[\%(boh\|[媳]\)]],
["dhd"] = [[\%(dhd\|[嘻]\)]],
["lak"] = [[\%(lak\|[蒸]\)]],
["tbt"] = [[\%(tbt\|[裙]\)]],
["kpr"] = [[\%(kpr\|[滥]\)]],
["hdd"] = [[\%(hdd\|[愕]\)]],
["teq"] = [[\%(teq\|[霜]\)]],
["spd"] = [[\%(spd\|[诏]\)]],
["pdd"] = [[\%(pdd\|[躁]\)]],
["xdl"] = [[\%(xdl\|[厘]\)]],
["hnf"] = [[\%(hnf\|[憾]\)]],
["erj"] = [[\%(erj\|[帘]\)]],
["lhv"] = [[\%(lhv\|[巷]\)]],
["dos"] = [[\%(dos\|[勋]\)]],
["zqt"] = [[\%(zqt\|[亩]\)]],
["oet"] = [[\%(oet\|[晰]\)]],
["pyh"] = [[\%(pyh\|[舆]\)]],
["nfd"] = [[\%(nfd\|[咸]\)]],
["pzj"] = [[\%(pzj\|[衔]\)]],
["tft"] = [[\%(tft\|[邱]\)]],
["exg"] = [[\%(exg\|[桩]\)]],
["yui"] = [[\%(yui\|[雀]\)]],
["nxs"] = [[\%(nxs\|[辣]\)]],
["swt"] = [[\%(swt\|[诧]\)]],
["cpb"] = [[\%(cpb\|[屡]\)]],
["djv"] = [[\%(djv\|[喻]\)]],
["eaf"] = [[\%(eaf\|[窑]\)]],
["pye"] = [[\%(pye\|[踩]\)]],
["lxn"] = [[\%(lxn\|[鸦]\)]],
["abt"] = [[\%(abt\|[郊]\)]],
["eta"] = [[\%(eta\|[株]\)]],
["xoj"] = [[\%(xoj\|[秃]\)]],
["fbk"] = [[\%(fbk\|[禄]\)]],
["xfo"] = [[\%(xfo\|[厦]\)]],
["zjj"] = [[\%(zjj\|[卒]\)]],
["kid"] = [[\%(kid\|[丸]\)]],
["qrr"] = [[\%(qrr\|[聂]\)]],
["xju"] = [[\%(xju\|[雁]\)]],
["nee"] = [[\%(nee\|[琳]\)]],
["zsl"] = [[\%(zsl\|[虏]\)]],
["kbn"] = [[\%(kbn\|[汝]\)]],
["dcg"] = [[\%(dcg\|[咕]\)]],
["qwp"] = [[\%(qwp\|[耽]\)]],
["dsd"] = [[\%(dsd\|[咖]\)]],
["cun"] = [[\%(cun\|[煌]\)]],
["pbv"] = [[\%(pbv\|[肆]\)]],
["dlh"] = [[\%(dlh\|[哄]\)]],
["fhl"] = [[\%(fhl\|[弊]\)]],
["qch"] = [[\%(qch\|[耿]\)]],
["dad"] = [[\%(dad\|[叮]\)]],
["jhh"] = [[\%(jhh\|[倦]\)]],
["vuk"] = [[\%(vuk\|[腺]\)]],
["zes"] = [[\%(zes\|[彪]\)]],
["wux"] = [[\%(wux\|[鹤]\)]],
["opr"] = [[\%(opr\|[尴]\)]],
["uoi"] = [[\%(uoi\|[巩]\)]],
["eec"] = [[\%(eec\|[焚]\)]],
["qhl"] = [[\%(qhl\|[饼]\)]],
["utl"] = [[\%(utl\|[拢]\)]],
["qlq"] = [[\%(qlq\|[瞄]\)]],
["nes"] = [[\%(nes\|[勿]\)]],
["lnp"] = [[\%(lnp\|[菊]\)]],
["vwl"] = [[\%(vwl\|[腕]\)]],
["vle"] = [[\%(vle\|[斋]\)]],
["swa"] = [[\%(swa\|[诈]\)]],
["dxu"] = [[\%(dxu\|[呜]\)]],
["hgk"] = [[\%(hgk\|[怯]\)]],
["zak"] = [[\%(zak\|[铸]\)]],
["snj"] = [[\%(snj\|[诀]\)]],
["idv"] = [[\%(idv\|[绢]\)]],
["uag"] = [[\%(uag\|[魄]\)]],
["bwl"] = [[\%(bwl\|[婉]\)]],
["ubn"] = [[\%(ubn\|[兜]\)]],
["kog"] = [[\%(kog\|[涅]\)]],
["nmh"] = [[\%(nmh\|[驴]\)]],
["tgt"] = [[\%(tgt\|[垄]\)]],
["rjr"] = [[\%(rjr\|[囚]\)]],
["ulw"] = [[\%(ulw\|[捞]\)]],
["iub"] = [[\%(iub\|[舶]\)]],
["jmz"] = [[\%(jmz\|[倚]\)]],
["dws"] = [[\%(dws\|[喀]\)]],
["ofp"] = [[\%(ofp\|[贱]\)]],
["wxh"] = [[\%(wxh\|[稣]\)]],
["avq"] = [[\%(avq\|[冀]\)]],
["xzj"] = [[\%(xzj\|[厄]\)]],
["kka"] = [[\%(kka\|[溢]\)]],
["vnc"] = [[\%(vnc\|[炭]\)]],
["xov"] = [[\%(xov\|[稽]\)]],
["kkm"] = [[\%(kkm\|[渗]\)]],
["kil"] = [[\%(kil\|[泣]\)]],
["ald"] = [[\%(ald\|[罐]\)]],
["cqi"] = [[\%(cqi\|[螺]\)]],
["pks"] = [[\%(pks\|[衍]\)]],
["mab"] = [[\%(mab\|[狡]\)]],
["ekt"] = [[\%(ekt\|[桶]\)]],
["goz"] = [[\%(goz\|[塌]\)]],
["azj"] = [[\%(azj\|[卸]\)]],
["roi"] = [[\%(roi\|[帆]\)]],
["jtm"] = [[\%(jtm\|[侨]\)]],
["zuc"] = [[\%(zuc\|[逗]\)]],
["oaw"] = [[\%(oaw\|[昧]\)]],
["geq"] = [[\%(geq\|[坎]\)]],
["ewk"] = [[\%(ewk\|[棺]\)]],
["lng"] = [[\%(lng\|[荐]\)]],
["svu"] = [[\%(svu\|[雌]\)]],
["evv"] = [[\%(evv\|[棚]\)]],
["iav"] = [[\%(iav\|[靖]\)]],
["rti"] = [[\%(rti\|[裴]\)]],
["evx"] = [[\%(evx\|[栖]\)]],
["znw"] = [[\%(znw\|[钧]\)]],
["oxr"] = [[\%(oxr\|[贩]\)]],
["drf"] = [[\%(drf\|[啡]\)]],
["tkc"] = [[\%(tkc\|[衬]\)]],
["hdp"] = [[\%(hdp\|[兑]\)]],
["eiw"] = [[\%(eiw\|[榜]\)]],
["ajd"] = [[\%(ajd\|[魁]\)]],
["spu"] = [[\%(spu\|[谜]\)]],
["vvg"] = [[\%(vvg\|[毙]\)]],
["ztk"] = [[\%(ztk\|[麽]\)]],
["ilf"] = [[\%(ilf\|[纺]\)]],
["uhm"] = [[\%(uhm\|[掷]\)]],
["prv"] = [[\%(prv\|[肾]\)]],
["ccc"] = [[\%(ccc\|[烛]\)]],
["szj"] = [[\%(szj\|[谬]\)]],
["zuf"] = [[\%(zuf\|[锻]\)]],
["lmh"] = [[\%(lmh\|[芦]\)]],
["vhe"] = [[\%(vhe\|[膨]\)]],
["nic"] = [[\%(nic\|[珊]\)]],
["pid"] = [[\%(pid\|[刃]\)]],
["tyo"] = [[\%(tyo\|[隙]\)]],
["bxh"] = [[\%(bxh\|[嫩]\)]],
["zvy"] = [[\%(zvy\|[钥]\)]],
["gxb"] = [[\%(gxb\|[塘]\)]],
["xnw"] = [[\%(xnw\|[韵]\)]],
["oeg"] = [[\%(oeg\|[旱]\)]],
["wed"] = [[\%(wed\|[咨]\)]],
["dxp"] = [[\%(dxp\|[喇]\)]],
["nwv"] = [[\%(nwv\|[驼]\)]],
["hkw"] = [[\%(hkw\|[颂]\)]],
["btp"] = [[\%(btp\|[尹]\)]],
["jiw"] = [[\%(jiw\|[傍]\)]],
["glf"] = [[\%(glf\|[坊]\)]],
["din"] = [[\%(din\|[哟]\)]],
["hkc"] = [[\%(hkc\|[忖]\)]],
["tek"] = [[\%(tek\|[霉]\)]],
["leh"] = [[\%(leh\|[苹]\)]],
["jty"] = [[\%(jty\|[佣]\)]],
["upb"] = [[\%(upb\|[搂]\)]],
["got"] = [[\%(got\|[堤]\)]],
["hkd"] = [[\%(hkd\|[怡]\)]],
["kna"] = [[\%(kna\|[淘]\)]],
["sla"] = [[\%(sla\|[谍]\)]],
["lkt"] = [[\%(lkt\|[藩]\)]],
["otr"] = [[\%(otr\|[贬]\)]],
["hbt"] = [[\%(hbt\|[斧]\)]],
["pgc"] = [[\%(pgc\|[糕]\)]],
["jvp"] = [[\%(jvp\|[俞]\)]],
["vxw"] = [[\%(vxw\|[颖]\)]],
["meh"] = [[\%(meh\|[砰]\)]],
["xyp"] = [[\%(xyp\|[稻]\)]],
["qvc"] = [[\%(qvc\|[熙]\)]],
["fpa"] = [[\%(fpa\|[盏]\)]],
["sem"] = [[\%(sem\|[棠]\)]],
["pxy"] = [[\%(pxy\|[黯]\)]],
["tdd"] = [[\%(tdd\|[襄]\)]],
["cqf"] = [[\%(cqf\|[烤]\)]],
["qoc"] = [[\%(qoc\|[煮]\)]],
["aaw"] = [[\%(aaw\|[魅]\)]],
["lio"] = [[\%(lio\|[蕴]\)]],
["svv"] = [[\%(svv\|[谐]\)]],
["nsg"] = [[\%(nsg\|[骆]\)]],
["ure"] = [[\%(ure\|[捆]\)]],
["ewp"] = [[\%(ewp\|[枕]\)]],
["ydy"] = [[\%(ydy\|[轴]\)]],
["rdy"] = [[\%(rdy\|[笛]\)]],
["uhh"] = [[\%(uhh\|[挟]\)]],
["dgp"] = [[\%(dgp\|[咧]\)]],
["ujk"] = [[\%(ujk\|[捡]\)]],
["gtd"] = [[\%(gtd\|[壤]\)]],
["jpp"] = [[\%(jpp\|[黛]\)]],
["kpd"] = [[\%(kpd\|[沼]\)]],
["yfd"] = [[\%(yfd\|[辐]\)]],
["bdf"] = [[\%(bdf\|[娱]\)]],
["kyf"] = [[\%(kyf\|[淑]\)]],
["kmo"] = [[\%(kmo\|[淹]\)]],
["ena"] = [[\%(ena\|[窦]\)]],
["dmj"] = [[\%(dmj\|[呐]\)]],
["cvs"] = [[\%(cvs\|[灿]\)]],
["sdu"] = [[\%(sdu\|[迦]\)]],
["iog"] = [[\%(iog\|[绅]\)]],
["jzb"] = [[\%(jzb\|[禽]\)]],
["jav"] = [[\%(jav\|[倩]\)]],
["ixe"] = [[\%(ixe\|[彦]\)]],
["jsd"] = [[\%(jsd\|[伽]\)]],
["piw"] = [[\%(piw\|[蹄]\)]],
["enb"] = [[\%(enb\|[枢]\)]],
["duu"] = [[\%(duu\|[啪]\)]],
["ibn"] = [[\%(ibn\|[妾]\)]],
["ukw"] = [[\%(ukw\|[搅]\)]],
["kns"] = [[\%(kns\|[汁]\)]],
["gwe"] = [[\%(gwe\|[羡]\)]],
["jaf"] = [[\%(jaf\|[伺]\)]],
["cib"] = [[\%(cib\|[蚁]\)]],
["iab"] = [[\%(iab\|[绞]\)]],
["qxc"] = [[\%(qxc\|[瞅]\)]],
["jyv"] = [[\%(jyv\|[俏]\)]],
["bdv"] = [[\%(bdv\|[娟]\)]],
["vnk"] = [[\%(vnk\|[膊]\)]],
["sck"] = [[\%(sck\|[谴]\)]],
["fmj"] = [[\%(fmj\|[丙]\)]],
["ehe"] = [[\%(ehe\|[窥]\)]],
["rvw"] = [[\%(rvw\|[斐]\)]],
["fak"] = [[\%(fak\|[祷]\)]],
["shp"] = [[\%(shp\|[敞]\)]],
["oun"] = [[\%(oun\|[凰]\)]],
["dsg"] = [[\%(dsg\|[咯]\)]],
["vwy"] = [[\%(vwy\|[顷]\)]],
["ktf"] = [[\%(ktf\|[沸]\)]],
["img"] = [[\%(img\|[绸]\)]],
["eui"] = [[\%(eui\|[椎]\)]],
["lwn"] = [[\%(lwn\|[莹]\)]],
["uxv"] = [[\%(uxv\|[捣]\)]],
["dzj"] = [[\%(dzj\|[叩]\)]],
["clo"] = [[\%(clo\|[蜡]\)]],
["jek"] = [[\%(jek\|[侮]\)]],
["qkq"] = [[\%(qkq\|[眸]\)]],
["mnu"] = [[\%(mnu\|[逛]\)]],
["lhf"] = [[\%(lhf\|[芙]\)]],
["cyt"] = [[\%(cyt\|[炒]\)]],
["sya"] = [[\%(sya\|[谣]\)]],
["kfe"] = [[\%(kfe\|[沫]\)]],
["fsc"] = [[\%(fsc\|[屯]\)]],
["cyv"] = [[\%(cyv\|[屑]\)]],
["nag"] = [[\%(nag\|[瑰]\)]],
["dwf"] = [[\%(dwf\|[喧]\)]],
["ovx"] = [[\%(ovx\|[晒]\)]],
["lml"] = [[\%(lml\|[莽]\)]],
["tlh"] = [[\%(tlh\|[龚]\)]],
["ufh"] = [[\%(ufh\|[撇]\)]],
["ebo"] = [[\%(ebo\|[梳]\)]],
["ygh"] = [[\%(ygh\|[醇]\)]],
["cnx"] = [[\%(cnx\|[辜]\)]],
["eau"] = [[\%(eau\|[迄]\)]],
["otv"] = [[\%(otv\|[匙]\)]],
["bao"] = [[\%(bao\|[嫉]\)]],
["qqo"] = [[\%(qqo\|[睹]\)]],
["ziw"] = [[\%(ziw\|[镑]\)]],
["skt"] = [[\%(skt\|[诵]\)]],
["dom"] = [[\%(dom\|[嗅]\)]],
["agy"] = [[\%(agy\|[痒]\)]],
["vem"] = [[\%(vem\|[栗]\)]],
["hhw"] = [[\%(hhw\|[颊]\)]],
["ibm"] = [[\%(ibm\|[缅]\)]],
["ink"] = [[\%(ink\|[缚]\)]],
["eoo"] = [[\%(eoo\|[樱]\)]],
["bmh"] = [[\%(bmh\|[妒]\)]],
["xpl"] = [[\%(xpl\|[麟]\)]],
["yvu"] = [[\%(yvu\|[逍]\)]],
["kvo"] = [[\%(kvo\|[潭]\)]],
["lhx"] = [[\%(lhx\|[芯]\)]],
["gct"] = [[\%(gct\|[郝]\)]],
["cta"] = [[\%(cta\|[蛛]\)]],
["hzo"] = [[\%(hzo\|[凳]\)]],
["uit"] = [[\%(uit\|[揉]\)]],
["but"] = [[\%(but\|[婢]\)]],
["dia"] = [[\%(dia\|[嗣]\)]],
["zdf"] = [[\%(zdf\|[虞]\)]],
["gil"] = [[\%(gil\|[垃]\)]],
["bci"] = [[\%(bci\|[妓]\)]],
["rha"] = [[\%(rha\|[篷]\)]],
["emf"] = [[\%(emf\|[桐]\)]],
["ipb"] = [[\%(ipb\|[缕]\)]],
["dvb"] = [[\%(dvb\|[叱]\)]],
["onv"] = [[\%(onv\|[贿]\)]],
["phb"] = [[\%(phb\|[趴]\)]],
["efa"] = [[\%(efa\|[朽]\)]],
["mgg"] = [[\%(mgg\|[硅]\)]],
["zyt"] = [[\%(zyt\|[钞]\)]],
["nya"] = [[\%(nya\|[瑶]\)]],
["tnu"] = [[\%(tnu\|[隋]\)]],
["hhr"] = [[\%(hhr\|[憎]\)]],
["lyn"] = [[\%(lyn\|[蔑]\)]],
["gcr"] = [[\%(gcr\|[馨]\)]],
["edk"] = [[\%(edk\|[杏]\)]],
["ery"] = [[\%(ery\|[栋]\)]],
["cio"] = [[\%(cio\|[昼]\)]],
["lgj"] = [[\%(lgj\|[苟]\)]],
["vol"] = [[\%(vol\|[腥]\)]],
["lyl"] = [[\%(lyl\|[萝]\)]],
["brb"] = [[\%(brb\|[弩]\)]],
["mbk"] = [[\%(mbk\|[碌]\)]],
["wab"] = [[\%(wab\|[寝]\)]],
["jxb"] = [[\%(jxb\|[倭]\)]],
["cdd"] = [[\%(cdd\|[燥]\)]],
["bql"] = [[\%(bql\|[姥]\)]],
["kjl"] = [[\%(kjl\|[沦]\)]],
["fpe"] = [[\%(fpe\|[兀]\)]],
["zod"] = [[\%(zod\|[铅]\)]],
["myt"] = [[\%(myt\|[砂]\)]],
["hfa"] = [[\%(hfa\|[兮]\)]],
["kqn"] = [[\%(kqn\|[牟]\)]],
["npd"] = [[\%(npd\|[哉]\)]],
["zbj"] = [[\%(zbj\|[虐]\)]],
["dhk"] = [[\%(dhk\|[嗡]\)]],
["oxg"] = [[\%(oxg\|[旷]\)]],
["kfq"] = [[\%(kfq\|[沮]\)]],
["ryd"] = [[\%(ryd\|[帖]\)]],
["sta"] = [[\%(sta\|[诛]\)]],
["wpl"] = [[\%(wpl\|[鳞]\)]],
["kxg"] = [[\%(kxg\|[涯]\)]],
["khz"] = [[\%(khz\|[澄]\)]],
["zll"] = [[\%(zll\|[锤]\)]],
["kyp"] = [[\%(kyp\|[滔]\)]],
["wlo"] = [[\%(wlo\|[寞]\)]],
["abn"] = [[\%(abn\|[妆]\)]],
["pvv"] = [[\%(pvv\|[蹦]\)]],
["nlh"] = [[\%(nlh\|[敷]\)]],
["qpm"] = [[\%(qpm\|[眯]\)]],
["ttg"] = [[\%(ttg\|[霆]\)]],
["ton"] = [[\%(ton\|[褐]\)]],
["qak"] = [[\%(qak\|[畴]\)]],
["fmc"] = [[\%(fmc\|[蚕]\)]],
["dyy"] = [[\%(dyy\|[嚼]\)]],
["hym"] = [[\%(hym\|[奠]\)]],
["ebq"] = [[\%(ebq\|[榴]\)]],
["usm"] = [[\%(usm\|[拙]\)]],
["qcc"] = [[\%(qcc\|[蚀]\)]],
["ltv"] = [[\%(ltv\|[荫]\)]],
["jdx"] = [[\%(jdx\|[鸽]\)]],
["nqt"] = [[\%(nqt\|[甸]\)]],
["dci"] = [[\%(dci\|[吱]\)]],
["kht"] = [[\%(kht\|[泌]\)]],
["upf"] = [[\%(upf\|[挠]\)]],
["dhb"] = [[\%(dhb\|[叭]\)]],
["cgt"] = [[\%(cgt\|[灶]\)]],
["vtu"] = [[\%(vtu\|[峨]\)]],
["lwh"] = [[\%(lwh\|[蓉]\)]],
["xui"] = [[\%(xui\|[稚]\)]],
["kdd"] = [[\%(kdd\|[澡]\)]],
["loy"] = [[\%(loy\|[蔓]\)]],
["kwf"] = [[\%(kwf\|[泻]\)]],
["kof"] = [[\%(kof\|[溅]\)]],
["akf"] = [[\%(akf\|[丞]\)]],
["xbj"] = [[\%(xbj\|[秉]\)]],
["ipn"] = [[\%(ipn\|[绒]\)]],
["coh"] = [[\%(coh\|[熄]\)]],
["vlw"] = [[\%(vlw\|[朦]\)]],
["nji"] = [[\%(nji\|[琢]\)]],
["gvy"] = [[\%(gvy\|[膏]\)]],
["kik"] = [[\%(kik\|[泳]\)]],
["cgm"] = [[\%(cgm\|[凿]\)]],
["xmh"] = [[\%(xmh\|[庐]\)]],
["hyt"] = [[\%(hyt\|[惭]\)]],
["qhu"] = [[\%(qhu\|[畔]\)]],
["kjz"] = [[\%(kjz\|[沧]\)]],
["yii"] = [[\%(yii\|[酿]\)]],
["ajp"] = [[\%(ajp\|[阀]\)]],
["zvw"] = [[\%(zvw\|[虔]\)]],
["jdd"] = [[\%(jdd\|[侣]\)]],
["nwb"] = [[\%(nwb\|[匀]\)]],
["uak"] = [[\%(uak\|[拯]\)]],
["lwx"] = [[\%(lwx\|[莺]\)]],
["vfa"] = [[\%(vfa\|[屿]\)]],
["kmh"] = [[\%(kmh\|[沪]\)]],
["pgr"] = [[\%(pgr\|[叟]\)]],
["ziu"] = [[\%(ziu\|[雍]\)]],
["pyp"] = [[\%(pyp\|[蹈]\)]],
["upr"] = [[\%(upr\|[揽]\)]],
["vru"] = [[\%(vru\|[氢]\)]],
["fkh"] = [[\%(fkh\|[骸]\)]],
["tfm"] = [[\%(tfm\|[陋]\)]],
["uwd"] = [[\%(uwd\|[捂]\)]],
["wkd"] = [[\%(wkd\|[冶]\)]],
["hxt"] = [[\%(hxt\|[懈]\)]],
["geh"] = [[\%(geh\|[坪]\)]],
["ltb"] = [[\%(ltb\|[蔬]\)]],
["iiw"] = [[\%(iiw\|[缔]\)]],
["zag"] = [[\%(zag\|[钮]\)]],
["btu"] = [[\%(btu\|[娥]\)]],
["soj"] = [[\%(soj\|[讥]\)]],
["owd"] = [[\%(owd\|[晤]\)]],
["cni"] = [[\%(cni\|[灼]\)]],
["iwv"] = [[\%(iwv\|[舵]\)]],
["igw"] = [[\%(igw\|[纬]\)]],
["gcj"] = [[\%(gcj\|[圾]\)]],
["kax"] = [[\%(kax\|[澜]\)]],
["lru"] = [[\%(lru\|[茎]\)]],
["enw"] = [[\%(enw\|[枉]\)]],
["nbo"] = [[\%(nbo\|[琉]\)]],
["xvv"] = [[\%(xvv\|[庇]\)]],
["ees"] = [[\%(ees\|[杉]\)]],
["pnr"] = [[\%(pnr\|[跋]\)]],
["eyv"] = [[\%(eyv\|[梢]\)]],
["zup"] = [[\%(zup\|[戳]\)]],
["chq"] = [[\%(chq\|[蝉]\)]],
["vcc"] = [[\%(vcc\|[毯]\)]],
["lxb"] = [[\%(lxb\|[萎]\)]],
["sti"] = [[\%(sti\|[裳]\)]],
["iyo"] = [[\%(iyo\|[绰]\)]],
["jnd"] = [[\%(jnd\|[佑]\)]],
["mdl"] = [[\%(mdl\|[狸]\)]],
["ukl"] = [[\%(ukl\|[拚]\)]],
["ecs"] = [[\%(ecs\|[窟]\)]],
["mbo"] = [[\%(mbo\|[硫]\)]],
["fhh"] = [[\%(fhh\|[憋]\)]],
["mfi"] = [[\%(mfi\|[凹]\)]],
["ona"] = [[\%(ona\|[赎]\)]],
["vmz"] = [[\%(vmz\|[崎]\)]],
["cby"] = [[\%(cby\|[烁]\)]],
["ddw"] = [[\%(ddw\|[嚣]\)]],
["cxm"] = [[\%(cxm\|[焕]\)]],
["uug"] = [[\%(uug\|[扛]\)]],
["uvl"] = [[\%(uvl\|[揣]\)]],
["vfi"] = [[\%(vfi\|[凸]\)]],
["kdh"] = [[\%(kdh\|[怠]\)]],
["yej"] = [[\%(yej\|[觅]\)]],
["dnb"] = [[\%(dnb\|[呕]\)]],
["eyl"] = [[\%(eyl\|[楞]\)]],
["klb"] = [[\%(klb\|[潇]\)]],
["rle"] = [[\%(rle\|[簇]\)]],
["kpf"] = [[\%(kpf\|[浇]\)]],
["emw"] = [[\%(emw\|[枣]\)]],
["iyb"] = [[\%(iyb\|[绥]\)]],
["lly"] = [[\%(lly\|[芽]\)]],
["cdm"] = [[\%(cdm\|[蝇]\)]],
["jcd"] = [[\%(jcd\|[僻]\)]],
["eoz"] = [[\%(eoz\|[榻]\)]],
["wqc"] = [[\%(wqc\|[宦]\)]],
