["agti"] = [[\%(agti\|[装]\)]],
["sswy"] = [[\%(sswy\|[频]\)]],
["zcbg"] = [[\%(zcbg\|[弯]\)]],
["zrdw"] = [[\%(zrdw\|[颤]\)]],
["zbuy"] = [[\%(zbuy\|[键]\)]],
["ldas"] = [[\%(ldas\|[勤]\)]],
["kgdk"] = [[\%(kgdk\|[洁]\)]],
["hjks"] = [[\%(hjks\|[怜]\)]],
["vlor"] = [[\%(vlor\|[腊]\)]],
["sdob"] = [[\%(sdob\|[贺]\)]],
["thsl"] = [[\%(thsl\|[雾]\)]],
["ljks"] = [[\%(ljks\|[龄]\)]],
["emzk"] = [[\%(emzk\|[椅]\)]],
["kvvc"] = [[\%(kvvc\|[熊]\)]],
["snor"] = [[\%(snor\|[询]\)]],
["dnlo"] = [[\%(dnlo\|[喷]\)]],
["fdpe"] = [[\%(fdpe\|[祝]\)]],
["wmzk"] = [[\%(wmzk\|[寄]\)]],
["ahwb"] = [[\%(ahwb\|[疼]\)]],
["jxjd"] = [[\%(jxjd\|[斜]\)]],
["uvjr"] = [[\%(uvjr\|[拟]\)]],
["zydk"] = [[\%(zydk\|[钻]\)]],
["kwyc"] = [[\%(kwyc\|[浑]\)]],
["hqhb"] = [[\%(hqhb\|[惧]\)]],
["huxr"] = [[\%(huxr\|[叛]\)]],
["ltkn"] = [[\%(ltkn\|[薛]\)]],
["csmk"] = [[\%(csmk\|[屈]\)]],
["jxry"] = [[\%(jxry\|[叙]\)]],
["hwdk"] = [[\%(hwdk\|[悟]\)]],
["zmfd"] = [[\%(zmfd\|[铜]\)]],
["ralo"] = [[\%(ralo\|[籍]\)]],
["knks"] = [[\%(knks\|[沟]\)]],
["ugyx"] = [[\%(ugyx\|[掠]\)]],
["uonf"] = [[\%(uonf\|[揭]\)]],
["mlor"] = [[\%(mlor\|[猎]\)]],
["sxvn"] = [[\%(sxvn\|[诱]\)]],
["baut"] = [[\%(baut\|[娜]\)]],
["mlqt"] = [[\%(mlqt\|[猫]\)]],
["mupe"] = [[\%(mupe\|[貌]\)]],
["nnja"] = [[\%(nnja\|[琴]\)]],
["wyfr"] = [[\%(wyfr\|[寂]\)]],
["yauc"] = [[\%(yauc\|[遥]\)]],
["hlrw"] = [[\%(hlrw\|[瓶]\)]],
["ovvb"] = [[\%(ovvb\|[昆]\)]],
["mwyc"] = [[\%(mwyc\|[辉]\)]],
["fmdk"] = [[\%(fmdk\|[吞]\)]],
["ooor"] = [[\%(ooor\|[晶]\)]],
["iaob"] = [[\%(iaob\|[绩]\)]],
["rakc"] = [[\%(rakc\|[筹]\)]],
["einw"] = [[\%(einw\|[柱]\)]],
["uirs"] = [[\%(uirs\|[搬]\)]],
["lyuc"] = [[\%(lyuc\|[莲]\)]],
["tggt"] = [[\%(tggt\|[鞋]\)]],
["jkhh"] = [[\%(jkhh\|[俊]\)]],
["hzbm"] = [[\%(hzbm\|[恼]\)]],
["qhzd"] = [[\%(qhzd\|[瞪]\)]],
["jqhb"] = [[\%(jqhb\|[俱]\)]],
["uljd"] = [[\%(uljd\|[搭]\)]],
["jhro"] = [[\%(jhro\|[僧]\)]],
["qxbv"] = [[\%(qxbv\|[睁]\)]],
["pfpg"] = [[\%(pfpg\|[践]\)]],
["mqor"] = [[\%(mqor\|[猪]\)]],
["fpuc"] = [[\%(fpuc\|[迈]\)]],
["kfpg"] = [[\%(kfpg\|[浅]\)]],
["uxbv"] = [[\%(uxbv\|[挣]\)]],
["yluc"] = [[\%(yluc\|[逻]\)]],
["wjfu"] = [[\%(wjfu\|[宿]\)]],
["jkte"] = [[\%(jkte\|[邻]\)]],
["vhus"] = [[\%(vhus\|[胖]\)]],
["jjfi"] = [[\%(jjfi\|[丛]\)]],
["pxxz"] = [[\%(pxxz\|[跪]\)]],
["jtrh"] = [[\%(jtrh\|[傻]\)]],
["vxgt"] = [[\%(vxgt\|[脏]\)]],
["tguy"] = [[\%(tguy\|[廷]\)]],
["qerj"] = [[\%(qerj\|[饰]\)]],
["przj"] = [[\%(przj\|[鉴]\)]],
["jpob"] = [[\%(jpob\|[贷]\)]],
["lonf"] = [[\%(lonf\|[葛]\)]],
["pmma"] = [[\%(pmma\|[跨]\)]],
["jdgs"] = [[\%(jdgs\|[仲]\)]],
["uhts"] = [[\%(uhts\|[拦]\)]],
["ckuc"] = [[\%(ckuc\|[遣]\)]],
["fdvi"] = [[\%(fdvi\|[赢]\)]],
["usri"] = [[\%(usri\|[拨]\)]],
["jnkc"] = [[\%(jnkc\|[傅]\)]],
["zurj"] = [[\%(zurj\|[锦]\)]],
["pjes"] = [[\%(pjes\|[趁]\)]],
["jaob"] = [[\%(jaob\|[贪]\)]],
["yvpd"] = [[\%(yvpd\|[削]\)]],
["tdfi"] = [[\%(tdfi\|[衰]\)]],
["yons"] = [[\%(yons\|[卓]\)]],
["kocy"] = [[\%(kocy\|[湿]\)]],
["qywv"] = [[\%(qywv\|[瞬]\)]],
["epww"] = [[\%(epww\|[桃]\)]],
["hjuc"] = [[\%(hjuc\|[遂]\)]],
["khsy"] = [[\%(khsy\|[誉]\)]],
["oyfr"] = [[\%(oyfr\|[暖]\)]],
["akas"] = [[\%(akas\|[阔]\)]],
["bhbc"] = [[\%(bhbc\|[嫌]\)]],
["mwlz"] = [[\%(mwlz\|[碗]\)]],
["kjxh"] = [[\%(kjxh\|[涂]\)]],
["ueai"] = [[\%(ueai\|[挖]\)]],
["ubzj"] = [[\%(ubzj\|[抑]\)]],
["chts"] = [[\%(chts\|[烂]\)]],
["apmd"] = [[\%(apmd\|[契]\)]],
["bggt"] = [[\%(bggt\|[娃]\)]],
["wxnq"] = [[\%(wxnq\|[循]\)]],
["hsdk"] = [[\%(hsdk\|[嘉]\)]],
["dhae"] = [[\%(dhae\|[吼]\)]],
["eplc"] = [[\%(eplc\|[械]\)]],
["kimc"] = [[\%(kimc\|[滴]\)]],
["hyuc"] = [[\%(hyuc\|[逊]\)]],
["japh"] = [[\%(japh\|[傲]\)]],
["dfsc"] = [[\%(dfsc\|[吨]\)]],
["kqdk"] = [[\%(kqdk\|[浩]\)]],
["webn"] = [[\%(webn\|[姿]\)]],
["vweh"] = [[\%(vweh\|[覆]\)]],
["qvhx"] = [[\%(qvhx\|[愚]\)]],
["oqor"] = [[\%(oqor\|[赌]\)]],
["czem"] = [[\%(czem\|[煤]\)]],
["ghhp"] = [[\%(ghhp\|[敦]\)]],
["hsuc"] = [[\%(hsuc\|[逆]\)]],
["wtrq"] = [[\%(wtrq\|[宅]\)]],
["nvte"] = [[\%(nvte\|[郁]\)]],
["gyam"] = [[\%(gyam\|[盐]\)]],
["njks"] = [[\%(njks\|[玲]\)]],
["mzui"] = [[\%(mzui\|[耀]\)]],
["hnqh"] = [[\%(hnqh\|[慎]\)]],
["xthf"] = [[\%(xthf\|[秩]\)]],
["kbpc"] = [[\%(kbpc\|[涨]\)]],
["qtup"] = [[\%(qtup\|[饿]\)]],
["tghh"] = [[\%(tghh\|[陵]\)]],
["gagt"] = [[\%(gagt\|[羞]\)]],
["hfof"] = [[\%(hfof\|[恒]\)]],
["iagt"] = [[\%(iagt\|[纽]\)]],
["zhdp"] = [[\%(zhdp\|[锐]\)]],
["ihau"] = [[\%(ihau\|[缝]\)]],
["mmae"] = [[\%(mmae\|[夸]\)]],
["dvle"] = [[\%(dvle\|[喘]\)]],
["nums"] = [[\%(nums\|[碧]\)]],
["wnks"] = [[\%(wnks\|[宏]\)]],
["slda"] = [[\%(slda\|[谨]\)]],
["tboc"] = [[\%(tboc\|[疏]\)]],
["khii"] = [[\%(khii\|[滋]\)]],
["ddgs"] = [[\%(ddgs\|[串]\)]],
["klom"] = [[\%(klom\|[漠]\)]],
["chlc"] = [[\%(chlc\|[屏]\)]],
["hekm"] = [[\%(hekm\|[悔]\)]],
["kbqt"] = [[\%(kbqt\|[溜]\)]],
["ukos"] = [[\%(ukos\|[挨]\)]],
["zccc"] = [[\%(zccc\|[蛮]\)]],
["kuxn"] = [[\%(kuxn\|[鸿]\)]],
["pfyo"] = [[\%(pfyo\|[糟]\)]],
["kfmh"] = [[\%(kfmh\|[添]\)]],
["svem"] = [[\%(svem\|[柴]\)]],
["cqor"] = [[\%(cqor\|[屠]\)]],
["wpsl"] = [[\%(wpsl\|[勉]\)]],
["oone"] = [[\%(oone\|[赐]\)]],
["crpd"] = [[\%(crpd\|[刷]\)]],
["ufbs"] = [[\%(ufbs\|[捷]\)]],
["dqft"] = [[\%(dqft\|[喂]\)]],
["ijzj"] = [[\%(ijzj\|[舱]\)]],
["djas"] = [[\%(djas\|[啥]\)]],
["dkos"] = [[\%(dkos\|[唉]\)]],
["mhii"] = [[\%(mhii\|[磁]\)]],
["lkfw"] = [[\%(lkfw\|[茫]\)]],
["bwjs"] = [[\%(bwjs\|[嫁]\)]],
["lrxh"] = [[\%(lrxh\|[菌]\)]],
["jvui"] = [[\%(jvui\|[催]\)]],
["dhpd"] = [[\%(dhpd\|[吩]\)]],
["cweh"] = [[\%(cweh\|[履]\)]],
["yhae"] = [[\%(yhae\|[乳]\)]],
["hiiy"] = [[\%(hiiy\|[兹]\)]],
["jtle"] = [[\%(jtle\|[儒]\)]],
["ixdl"] = [[\%(ixdl\|[缠]\)]],
["oxbn"] = [[\%(oxbn\|[矮]\)]],
["ijby"] = [[\%(ijby\|[绘]\)]],
["tvvg"] = [[\%(tvvg\|[陛]\)]],
["vvxn"] = [[\%(vvxn\|[鹏]\)]],
["vdgs"] = [[\%(vdgs\|[肿]\)]],
["ktmd"] = [[\%(ktmd\|[沃]\)]],
["ujjr"] = [[\%(ujjr\|[巫]\)]],
["yyon"] = [[\%(yyon\|[罩]\)]],
["efmj"] = [[\%(efmj\|[柄]\)]],
["iulh"] = [[\%(iulh\|[缴]\)]],
["ktpq"] = [[\%(ktpq\|[潘]\)]],
["chaf"] = [[\%(chaf\|[蜂]\)]],
["oavy"] = [[\%(oavy\|[晴]\)]],
["npnx"] = [[\%(npnx\|[辨]\)]],
["kcob"] = [[\%(kcob\|[溃]\)]],
["oobn"] = [[\%(oobn\|[婴]\)]],
["hnrj"] = [[\%(hnrj\|[怖]\)]],
["uuvn"] = [[\%(uuvn\|[携]\)]],
["klae"] = [[\%(klae\|[泄]\)]],
["zzjn"] = [[\%(zzjn\|[翠]\)]],
["tcmr"] = [[\%(tcmr\|[霞]\)]],
["yqdk"] = [[\%(yqdk\|[酷]\)]],
["addv"] = [[\%(addv\|[癌]\)]],
["obzj"] = [[\%(obzj\|[昂]\)]],
["eurj"] = [[\%(eurj\|[棉]\)]],
["bkpd"] = [[\%(bkpd\|[剥]\)]],
["utns"] = [[\%(utns\|[卑]\)]],
["tnvs"] = [[\%(tnvs\|[袍]\)]],
["tjfb"] = [[\%(tjfb\|[鞭]\)]],
["vnwh"] = [[\%(vnwh\|[脖]\)]],
["jyhi"] = [[\%(jyhi\|[俘]\)]],
["lxpd"] = [[\%(lxpd\|[莉]\)]],
["drmd"] = [[\%(drmd\|[咽]\)]],
["dnes"] = [[\%(dnes\|[吻]\)]],
["bgff"] = [[\%(bgff\|[疆]\)]],
["qnvs"] = [[\%(qnvs\|[饱]\)]],
["ufem"] = [[\%(ufem\|[抹]\)]],
["hylf"] = [[\%(hylf\|[愣]\)]],
["waim"] = [[\%(waim\|[凑]\)]],
["lhpd"] = [[\%(lhpd\|[芬]\)]],
["vhmd"] = [[\%(vhmd\|[朕]\)]],
["qfti"] = [[\%(qfti\|[畏]\)]],
["nqrk"] = [[\%(nqrk\|[骤]\)]],
["fhqn"] = [[\%(fhqn\|[禅]\)]],
["konf"] = [[\%(konf\|[渴]\)]],
["zjks"] = [[\%(zjks\|[铃]\)]],
["gnqh"] = [[\%(gnqh\|[填]\)]],
["ytsl"] = [[\%(ytsl\|[劣]\)]],
["ionf"] = [[\%(ionf\|[竭]\)]],
["hjvp"] = [[\%(hjvp\|[愉]\)]],
["uzin"] = [[\%(uzin\|[摔]\)]],
["prej"] = [[\%(prej\|[览]\)]],
["mpwy"] = [[\%(mpwy\|[顽]\)]],
["vxxz"] = [[\%(vxxz\|[脆]\)]],
["dytp"] = [[\%(dytp\|[吵]\)]],
["knvs"] = [[\%(knvs\|[泡]\)]],
["ijrs"] = [[\%(ijrs\|[毅]\)]],
["uhpd"] = [[\%(uhpd\|[扮]\)]],
["veug"] = [[\%(veug\|[腔]\)]],
["vaes"] = [[\%(vaes\|[肠]\)]],
["kldu"] = [[\%(kldu\|[灌]\)]],
["gwoj"] = [[\%(gwoj\|[壳]\)]],
["cvvb"] = [[\%(cvvb\|[屁]\)]],
["qpfp"] = [[\%(qpfp\|[饶]\)]],
["mhhb"] = [[\%(mhhb\|[狭]\)]],
["uimc"] = [[\%(uimc\|[摘]\)]],
["ezhb"] = [[\%(ezhb\|[棋]\)]],
["shks"] = [[\%(shks\|[讼]\)]],
["hkzv"] = [[\%(hkzv\|[翁]\)]],
["utid"] = [[\%(utid\|[拆]\)]],
["jdam"] = [[\%(jdam\|[盒]\)]],
["wnvs"] = [[\%(wnvs\|[鲍]\)]],
["imbi"] = [[\%(imbi\|[纲]\)]],
["axmb"] = [[\%(axmb\|[艳]\)]],
["lziq"] = [[\%(lziq\|[蓄]\)]],
["bpww"] = [[\%(bpww\|[姚]\)]],
["kctv"] = [[\%(kctv\|[漏]\)]],
["xytp"] = [[\%(xytp\|[秒]\)]],
["ennk"] = [[\%(ennk\|[柜]\)]],
["unaf"] = [[\%(unaf\|[掏]\)]],
["dlbi"] = [[\%(dlbi\|[哎]\)]],
["ljwb"] = [[\%(ljwb\|[於]\)]],
["txyc"] = [[\%(txyc\|[裤]\)]],
["mjno"] = [[\%(mjno\|[猴]\)]],
["djno"] = [[\%(djno\|[喉]\)]],
["hhdp"] = [[\%(hhdp\|[悦]\)]],
["aodk"] = [[\%(aodk\|[痴]\)]],
["ziqt"] = [[\%(ziqt\|[畜]\)]],
["utsy"] = [[\%(utsy\|[誓]\)]],
["viwl"] = [[\%(viwl\|[膀]\)]],
["xzkc"] = [[\%(xzkc\|[厨]\)]],
["usus"] = [[\%(usus\|[撑]\)]],
["wobn"] = [[\%(wobn\|[宴]\)]],
["zdmj"] = [[\%(zdmj\|[锅]\)]],
["kakc"] = [[\%(kakc\|[涛]\)]],
["vram"] = [[\%(vram\|[盈]\)]],
["vkdk"] = [[\%(vkdk\|[胎]\)]],
["vvvy"] = [[\%(vvvy\|[崩]\)]],
["udsl"] = [[\%(udsl\|[拐]\)]],
["hpam"] = [[\%(hpam\|[盆]\)]],
["mnrj"] = [[\%(mnrj\|[砸]\)]],
["bepd"] = [[\%(bepd\|[刹]\)]],
["owyc"] = [[\%(owyc\|[晕]\)]],
["ohbc"] = [[\%(ohbc\|[赚]\)]],
["ndwt"] = [[\%(ndwt\|[囊]\)]],
["wfbb"] = [[\%(wfbb\|[凄]\)]],
["lgvl"] = [[\%(lgvl\|[葬]\)]],
["uwpe"] = [[\%(uwpe\|[挽]\)]],
["jjqe"] = [[\%(jjqe\|[耸]\)]],
["vutn"] = [[\%(vutn\|[脾]\)]],
["stsu"] = [[\%(stsu\|[诞]\)]],
["hxxo"] = [[\%(hxxo\|[懒]\)]],
["nvnw"] = [[\%(nvnw\|[斑]\)]],
["wihi"] = [[\%(wihi\|[後]\)]],
["bpgr"] = [[\%(bpgr\|[嫂]\)]],
["nqhw"] = [[\%(nqhw\|[颠]\)]],
["eqem"] = [[\%(eqem\|[棵]\)]],
["jnug"] = [[\%(jnug\|[佐]\)]],
["cfkc"] = [[\%(cfkc\|[尉]\)]],
["qtri"] = [[\%(qtri\|[眨]\)]],
["twvb"] = [[\%(twvb\|[陀]\)]],
["thhb"] = [[\%(thhb\|[陕]\)]],
["qafd"] = [[\%(qafd\|[饲]\)]],
["vfrj"] = [[\%(vfrj\|[肺]\)]],
["ruwy"] = [[\%(ruwy\|[颈]\)]],
["dnmg"] = [[\%(dnmg\|[喃]\)]],
["uzht"] = [[\%(uzht\|[撕]\)]],
["nbbi"] = [[\%(nbbi\|[驳]\)]],
["yooc"] = [[\%(yooc\|[酬]\)]],
["jfqf"] = [[\%(jfqf\|[僵]\)]],
["ohro"] = [[\%(ohro\|[赠]\)]],
["mpfr"] = [[\%(mpfr\|[狮]\)]],
["utuc"] = [[\%(utuc\|[逝]\)]],
["lvhk"] = [[\%(lvhk\|[藤]\)]],
["keqm"] = [[\%(keqm\|[湘]\)]],
["eovv"] = [[\%(eovv\|[棍]\)]],
["gqor"] = [[\%(gqor\|[堵]\)]],
["cfsi"] = [[\%(cfsi\|[歪]\)]],
["erpd"] = [[\%(erpd\|[窃]\)]],
["wryx"] = [[\%(wryx\|[冻]\)]],
["tfub"] = [[\%(tfub\|[陌]\)]],
["ntmp"] = [[\%(ntmp\|[骄]\)]],
["brmd"] = [[\%(brmd\|[姻]\)]],
["ogae"] = [[\%(ogae\|[畅]\)]],
["dbph"] = [[\%(dbph\|[啸]\)]],
["uytp"] = [[\%(uytp\|[抄]\)]],
["mols"] = [[\%(mols\|[猩]\)]],
["ulhb"] = [[\%(ulhb\|[拱]\)]],
["uvui"] = [[\%(uvui\|[摧]\)]],
["lidk"] = [[\%(lidk\|[菩]\)]],
["lhau"] = [[\%(lhau\|[蓬]\)]],
["zldk"] = [[\%(zldk\|[铭]\)]],
["kutj"] = [[\%(kutj\|[浙]\)]],
["vhpd"] = [[\%(vhpd\|[氛]\)]],
["nlet"] = [[\%(nlet\|[璇]\)]],
["ngyx"] = [[\%(ngyx\|[琼]\)]],
["zone"] = [[\%(zone\|[锡]\)]],
["uaiu"] = [[\%(uaiu\|[捧]\)]],
["dctv"] = [[\%(dctv\|[嘱]\)]],
["iurj"] = [[\%(iurj\|[绵]\)]],
["rmfd"] = [[\%(rmfd\|[筒]\)]],
["lkeh"] = [[\%(lkeh\|[萍]\)]],
["uaut"] = [[\%(uaut\|[挪]\)]],
["cdnx"] = [[\%(cdnx\|[辟]\)]],
["znks"] = [[\%(znks\|[钩]\)]],
["hauc"] = [[\%(hauc\|[逢]\)]],
["qaap"] = [[\%(qaap\|[鼎]\)]],
["xiit"] = [[\%(xiit\|[廊]\)]],
["dfns"] = [[\%(dfns\|[吁]\)]],
["ehts"] = [[\%(ehts\|[栏]\)]],
["wheg"] = [[\%(wheg\|[罕]\)]],
["zyuc"] = [[\%(zyuc\|[链]\)]],
["kyim"] = [[\%(kyim\|[溪]\)]],
["gzoj"] = [[\%(gzoj\|[坑]\)]],
["znbi"] = [[\%(znbi\|[躯]\)]],
["fdbi"] = [[\%(fdbi\|[吏]\)]],
["kydk"] = [[\%(kydk\|[沾]\)]],
["rvsl"] = [[\%(rvsl\|[筋]\)]],
["tjgt"] = [[\%(tjgt\|[坠]\)]],
["kppm"] = [[\%(kppm\|[渊]\)]],
["lnnf"] = [[\%(lnnf\|[葡]\)]],
["wwpd"] = [[\%(wwpd\|[寡]\)]],
["uogt"] = [[\%(uogt\|[捏]\)]],
["refi"] = [[\%(refi\|[笨]\)]],
["qlml"] = [[\%(qlml\|[瞒]\)]],
["hvpp"] = [[\%(hvpp\|[剪]\)]],
["kejk"] = [[\%(kejk\|[漆]\)]],
["axpj"] = [[\%(axpj\|[阎]\)]],
["uzrf"] = [[\%(uzrf\|[擅]\)]],
["sxxz"] = [[\%(sxxz\|[诡]\)]],
["lkyt"] = [[\%(lkyt\|[莎]\)]],
["litp"] = [[\%(litp\|[茅]\)]],
["shbc"] = [[\%(shbc\|[谦]\)]],
["keem"] = [[\%(keem\|[淋]\)]],
["vabi"] = [[\%(vabi\|[胶]\)]],
["xbty"] = [[\%(xbty\|[庸]\)]],
["pwdk"] = [[\%(pwdk\|[衙]\)]],
["bcqm"] = [[\%(bcqm\|[媚]\)]],
["bkuc"] = [[\%(bkuc\|[逮]\)]],
["wlzj"] = [[\%(wlzj\|[宛]\)]],
["nric"] = [[\%(nric\|[骚]\)]],
["lflp"] = [[\%(lflp\|[荆]\)]],
["ezoj"] = [[\%(ezoj\|[杭]\)]],
["lavb"] = [[\%(lavb\|[乖]\)]],
["bmbg"] = [[\%(bmbg\|[姨]\)]],
["dfcy"] = [[\%(dfcy\|[哑]\)]],
["dtdf"] = [[\%(dtdf\|[嚷]\)]],
["hunw"] = [[\%(hunw\|[惶]\)]],
["ddoj"] = [[\%(ddoj\|[咒]\)]],
["zvfs"] = [[\%(zvfs\|[镖]\)]],
["eddg"] = [[\%(eddg\|[窜]\)]],
["efbi"] = [[\%(efbi\|[杖]\)]],
["bdhx"] = [[\%(bdhx\|[恕]\)]],
["unkc"] = [[\%(unkc\|[搏]\)]],
["ixvn"] = [[\%(ixvn\|[绣]\)]],
["fhdk"] = [[\%(fhdk\|[禧]\)]],
["fyae"] = [[\%(fyae\|[丐]\)]],
["mutn"] = [[\%(mutn\|[碑]\)]],
["tupx"] = [[\%(tupx\|[鹅]\)]],
["ahqn"] = [[\%(ahqn\|[阐]\)]],
["ytmp"] = [[\%(ytmp\|[轿]\)]],
["jhns"] = [[\%(jhns\|[伞]\)]],
["lfhp"] = [[\%(lfhp\|[蔽]\)]],
["djkc"] = [[\%(djkc\|[咐]\)]],
["pwwb"] = [[\%(pwwb\|[兆]\)]],
["mnid"] = [[\%(mnid\|[豹]\)]],
["bziy"] = [[\%(bziy\|[弦]\)]],
["liet"] = [[\%(liet\|[薪]\)]],
["woal"] = [[\%(woal\|[冥]\)]],
["udvy"] = [[\%(udvy\|[捐]\)]],
["tdgs"] = [[\%(tdgs\|[衷]\)]],
["dggt"] = [[\%(dggt\|[哇]\)]],
["pydk"] = [[\%(pydk\|[粘]\)]],
["uteq"] = [[\%(uteq\|[掀]\)]],
["vvor"] = [[\%(vvor\|[脂]\)]],
["dnov"] = [[\%(dnov\|[嘲]\)]],
["onnk"] = [[\%(onnk\|[矩]\)]],
["rrrf"] = [[\%(rrrf\|[叠]\)]],
["swfq"] = [[\%(swfq\|[谊]\)]],
["wwjv"] = [[\%(wwjv\|[脊]\)]],
["dyvy"] = [[\%(dyvy\|[哨]\)]],
["qrbn"] = [[\%(qrbn\|[娶]\)]],
["qdfa"] = [[\%(qdfa\|[聘]\)]],
["hidu"] = [[\%(hidu\|[慨]\)]],
["jmoa"] = [[\%(jmoa\|[俺]\)]],
["drre"] = [[\%(drre\|[嗓]\)]],
["pqsl"] = [[\%(pqsl\|[舅]\)]],
["wqvr"] = [[\%(wqvr\|[寓]\)]],
["nyfy"] = [[\%(nyfy\|[戚]\)]],
["abqt"] = [[\%(abqt\|[瘤]\)]],
["ucsm"] = [[\%(ucsm\|[掘]\)]],
["joor"] = [[\%(joor\|[倡]\)]],
["knne"] = [[\%(knne\|[渠]\)]],
["znid"] = [[\%(znid\|[钓]\)]],
["ksri"] = [[\%(ksri\|[泼]\)]],
["werw"] = [[\%(werw\|[瓷]\)]],
["oqem"] = [[\%(oqem\|[巢]\)]],
["iytp"] = [[\%(iytp\|[纱]\)]],
["iate"] = [[\%(iate\|[绑]\)]],
["shco"] = [[\%(shco\|[谱]\)]],
["phyk"] = [[\%(phyk\|[蹲]\)]],
["nbmk"] = [[\%(nbmk\|[匈]\)]],
["pdte"] = [[\%(pdte\|[邵]\)]],
["yncc"] = [[\%(yncc\|[蜀]\)]],
["rpra"] = [[\%(rpra\|[篮]\)]],
["pril"] = [[\%(pril\|[竖]\)]],
["hpwy"] = [[\%(hpwy\|[颁]\)]],
["fsfc"] = [[\%(fsfc\|[焉]\)]],
["gwcy"] = [[\%(gwcy\|[壶]\)]],
["kbwr"] = [[\%(kbwr\|[浸]\)]],
["lnaf"] = [[\%(lnaf\|[萄]\)]],
["jmhy"] = [[\%(jmhy\|[僚]\)]],
["ebbu"] = [[\%(ebbu\|[攀]\)]],
["bohx"] = [[\%(bohx\|[媳]\)]],
["dhdk"] = [[\%(dhdk\|[嘻]\)]],
["lakc"] = [[\%(lakc\|[蒸]\)]],
["tbtd"] = [[\%(tbtd\|[裙]\)]],
["kpra"] = [[\%(kpra\|[滥]\)]],
["hdda"] = [[\%(hdda\|[愕]\)]],
["teqm"] = [[\%(teqm\|[霜]\)]],
["spdk"] = [[\%(spdk\|[诏]\)]],
["pdde"] = [[\%(pdde\|[躁]\)]],
["hnfh"] = [[\%(hnfh\|[憾]\)]],
["lhvs"] = [[\%(lhvs\|[巷]\)]],
["dosl"] = [[\%(dosl\|[勋]\)]],
["oetj"] = [[\%(oetj\|[晰]\)]],
["pyhb"] = [[\%(pyhb\|[舆]\)]],
["nfdk"] = [[\%(nfdk\|[咸]\)]],
["tfte"] = [[\%(tfte\|[邱]\)]],
["exgt"] = [[\%(exgt\|[桩]\)]],
["swtr"] = [[\%(swtr\|[诧]\)]],
["cpbn"] = [[\%(cpbn\|[屡]\)]],
["djvp"] = [[\%(djvp\|[喻]\)]],
["pyem"] = [[\%(pyem\|[踩]\)]],
["abte"] = [[\%(abte\|[郊]\)]],
["etaw"] = [[\%(etaw\|[株]\)]],
["fbks"] = [[\%(fbks\|[禄]\)]],
["xfoh"] = [[\%(xfoh\|[厦]\)]],
["zjjn"] = [[\%(zjjn\|[卒]\)]],
["qrry"] = [[\%(qrry\|[聂]\)]],
["xjui"] = [[\%(xjui\|[雁]\)]],
["neem"] = [[\%(neem\|[琳]\)]],
["qwpe"] = [[\%(qwpe\|[耽]\)]],
["dsdk"] = [[\%(dsdk\|[咖]\)]],
["cunw"] = [[\%(cunw\|[煌]\)]],
["dlhb"] = [[\%(dlhb\|[哄]\)]],
["fhlc"] = [[\%(fhlc\|[弊]\)]],
["jhhz"] = [[\%(jhhz\|[倦]\)]],
["vuks"] = [[\%(vuks\|[腺]\)]],
["wuxn"] = [[\%(wuxn\|[鹤]\)]],
["opra"] = [[\%(opra\|[尴]\)]],
["uoid"] = [[\%(uoid\|[巩]\)]],
["eech"] = [[\%(eech\|[焚]\)]],
["qhlc"] = [[\%(qhlc\|[饼]\)]],
["qlqt"] = [[\%(qlqt\|[瞄]\)]],
["lnpm"] = [[\%(lnpm\|[菊]\)]],
["vwlz"] = [[\%(vwlz\|[腕]\)]],
["hgks"] = [[\%(hgks\|[怯]\)]],
["zakc"] = [[\%(zakc\|[铸]\)]],
["snjr"] = [[\%(snjr\|[诀]\)]],
["idvy"] = [[\%(idvy\|[绢]\)]],
["bwlz"] = [[\%(bwlz\|[婉]\)]],
["ubnp"] = [[\%(ubnp\|[兜]\)]],
["kogt"] = [[\%(kogt\|[涅]\)]],
["ulws"] = [[\%(ulws\|[捞]\)]],
["jmzk"] = [[\%(jmzk\|[倚]\)]],
["dwsg"] = [[\%(dwsg\|[喀]\)]],
["ofpg"] = [[\%(ofpg\|[贱]\)]],
["avqh"] = [[\%(avqh\|[冀]\)]],
["kkam"] = [[\%(kkam\|[溢]\)]],
["vnch"] = [[\%(vnch\|[炭]\)]],
["xovo"] = [[\%(xovo\|[稽]\)]],
["kkme"] = [[\%(kkme\|[渗]\)]],
["aldu"] = [[\%(aldu\|[罐]\)]],
["cqis"] = [[\%(cqis\|[螺]\)]],
["mabi"] = [[\%(mabi\|[狡]\)]],
["ekty"] = [[\%(ekty\|[桶]\)]],
["gozv"] = [[\%(gozv\|[塌]\)]],
["roid"] = [[\%(roid\|[帆]\)]],
["jtmp"] = [[\%(jtmp\|[侨]\)]],
["ewki"] = [[\%(ewki\|[棺]\)]],
["lngh"] = [[\%(lngh\|[荐]\)]],
["svui"] = [[\%(svui\|[雌]\)]],
["evvy"] = [[\%(evvy\|[棚]\)]],
["iavy"] = [[\%(iavy\|[靖]\)]],
["znwb"] = [[\%(znwb\|[钧]\)]],
["oxry"] = [[\%(oxry\|[贩]\)]],
["hdpe"] = [[\%(hdpe\|[兑]\)]],
["eiwl"] = [[\%(eiwl\|[榜]\)]],
["spuc"] = [[\%(spuc\|[谜]\)]],
