["je"] = [[\%(je\|[他]\)]],
["ey"] = [[\%(ey\|[档]\)]],
["eq"] = [[\%(eq\|[欠]\)]],
["lc"] = [[\%(lc\|[齿]\)]],
["qb"] = [[\%(qb\|[聊]\)]],
["ve"] = [[\%(ve\|[肝]\)]],
["dq"] = [[\%(dq\|[喂]\)]],
["ai"] = [[\%(ai\|[乙]\)]],
["yg"] = [[\%(yg\|[瓜]\)]],
["my"] = [[\%(my\|[狐]\)]],
["ex"] = [[\%(ex\|[穴]\)]],
["vd"] = [[\%(vd\|[肿]\)]],
["ed"] = [[\%(ed\|[窝]\)]],
["as"] = [[\%(as\|[舌]\)]],
["ez"] = [[\%(ez\|[柯]\)]],
["ck"] = [[\%(ck\|[尿]\)]],
["uj"] = [[\%(uj\|[拾]\)]],
["cm"] = [[\%(cm\|[炉]\)]],
["xl"] = [[\%(xl\|[鹿]\)]],
["va"] = [[\%(va\|[肠]\)]],
["lx"] = [[\%(lx\|[夕]\)]],
["nz"] = [[\%(nz\|[璃]\)]],
["cz"] = [[\%(cz\|[翅]\)]],
["ya"] = [[\%(ya\|[爪]\)]],
["bl"] = [[\%(bl\|[卵]\)]],
["po"] = [[\%(po\|[踢]\)]],
["rj"] = [[\%(rj\|[巾]\)]],
["lb"] = [[\%(lb\|[耍]\)]],
["sx"] = [[\%(sx\|[鸭]\)]],
["io"] = [[\%(io\|[舟]\)]],
["qw"] = [[\%(qw\|[瞎]\)]],
["fc"] = [[\%(fc\|[辰]\)]],
["cx"] = [[\%(cx\|[焰]\)]],
["ny"] = [[\%(ny\|[戚]\)]],
["jl"] = [[\%(jl\|[仑]\)]],
["tq"] = [[\%(tq\|[裹]\)]],
["ft"] = [[\%(ft\|[祈]\)]],
["mw"] = [[\%(mw\|[硕]\)]],
["vc"] = [[\%(vc\|[肢]\)]],
["mq"] = [[\%(mq\|[犬]\)]],
["wz"] = [[\%(wz\|[凛]\)]],
["qk"] = [[\%(qk\|[眸]\)]],
["dw"] = [[\%(dw\|[咋]\)]],
["os"] = [[\%(os\|[矢]\)]],
["wa"] = [[\%(wa\|[乍]\)]],
["gd"] = [[\%(gd\|[歹]\)]],
["vb"] = [[\%(vb\|[匕]\)]],
["rl"] = [[\%(rl\|[簇]\)]],
["xw"] = [[\%(xw\|[稼]\)]],
["qz"] = [[\%(qz\|[眩]\)]],
["vt"] = [[\%(vt\|[胧]\)]],
["yp"] = [[\%(yp\|[轼]\)]],
["rb"] = [[\%(rb\|[箫]\)]],
["kh"] = [[\%(kh\|[亥]\)]],
["ac"] = [[\%(ac\|[闽]\)]],
["rz"] = [[\%(rz\|[篱]\)]],
["ce"] = [[\%(ce\|[炊]\)]],
["ln"] = [[\%(ln\|[廿]\)]],
["zp"] = [[\%(zp\|[钊]\)]],
["fz"] = [[\%(fz\|[祺]\)]],
["zw"] = [[\%(zw\|[锭]\)]],
["yy"] = [[\%(yy\|[酉]\)]],
["xq"] = [[\%(xq\|[稷]\)]],
["fr"] = [[\%(fr\|[骰]\)]],
["pi"] = [[\%(pi\|[弋]\)]],
["iy"] = [[\%(iy\|[幺]\)]],
["bj"] = [[\%(bj\|[蠡]\)]],
["ig"] = [[\%(ig\|[艮]\)]],
["fx"] = [[\%(fx\|[鹘]\)]],
["js"] = [[\%(js\|[豕]\)]],
["ay"] = [[\%(ay\|[阌]\)]],
["fj"] = [[\%(fj\|[骱]\)]],
["bv"] = [[\%(bv\|[肀]\)]],
["ts"] = [[\%(ts\|[疋]\)]],
["mi"] = [[\%(mi\|[豸]\)]],
["lc"] = [[\%(lc\|[艹]\)]],
["lc"] = [[\%(lc\|[艸]\)]],
["lc"] = [[\%(lc\|[丌]\)]],
["ks"] = [[\%(ks\|[氵]\)]],
["zj"] = [[\%(zj\|[钅]\)]],
["wc"] = [[\%(wc\|[亍]\)]],
["ks"] = [[\%(ks\|[厶]\)]],
["wg"] = [[\%(wg\|[宀]\)]],
["is"] = [[\%(is\|[糸]\)]],
["zj"] = [[\%(zj\|[釒]\)]],
["ap"] = [[\%(ap\|[丬]\)]],
["id"] = [[\%(id\|[乀]\)]],
["bi"] = [[\%(bi\|[乂]\)]],
["ae"] = [[\%(ae\|[乛]\)]],
["gs"] = [[\%(gs\|[亅]\)]],
["wt"] = [[\%(wt\|[兎]\)]],
["wg"] = [[\%(wg\|[冖]\)]],
["mk"] = [[\%(mk\|[凵]\)]],
["pd"] = [[\%(pd\|[刂]\)]],
["nk"] = [[\%(nk\|[匚]\)]],
["zj"] = [[\%(zj\|[卩]\)]],
["hi"] = [[\%(hi\|[夂]\)]],
["sc"] = [[\%(sc\|[屮]\)]],
["oc"] = [[\%(oc\|[巛]\)]],
["lc"] = [[\%(lc\|[廾]\)]],
["hx"] = [[\%(hx\|[忄]\)]],
["hp"] = [[\%(hp\|[攵]\)]],
["sj"] = [[\%(sj\|[曱]\)]],
["ku"] = [[\%(ku\|[毌]\)]],
["ch"] = [[\%(ch\|[灬]\)]],
["qn"] = [[\%(qn\|[牜]\)]],
["dy"] = [[\%(dy\|[甴]\)]],
["fi"] = [[\%(fi\|[禘]\)]],
["is"] = [[\%(is\|[纟]\)]],
["ql"] = [[\%(ql\|[耂]\)]],
["zh"] = [[\%(zh\|[虍]\)]],
["uc"] = [[\%(uc\|[辶]\)]],
["te"] = [[\%(te\|[阝]\)]],
["fi"] = [[\%(fi\|[一]\)]],
["cb"] = [[\%(cb\|[不]\)]],
["rl"] = [[\%(rl\|[了]\)]],
["jr"] = [[\%(jr\|[人]\)]],
["md"] = [[\%(md\|[大]\)]],
["ey"] = [[\%(ey\|[也]\)]],
["zk"] = [[\%(zk\|[可]\)]],
["le"] = [[\%(le\|[而]\)]],
["px"] = [[\%(px\|[行]\)]],
["vj"] = [[\%(vj\|[己]\)]],
["vm"] = [[\%(vm\|[毛]\)]],
["wv"] = [[\%(wv\|[鱼]\)]],
["ix"] = [[\%(ix\|[乡]\)]],
["zh"] = [[\%(zh\|[虎]\)]],
["fg"] = [[\%(fg\|[骨]\)]],
["sj"] = [[\%(sj\|[甲]\)]],
["xu"] = [[\%(xu\|[乌]\)]],
["or"] = [[\%(or\|[曰]\)]],
["bs"] = [[\%(bs\|[氏]\)]],
["yb"] = [[\%(yb\|[卜]\)]],
["nf"] = [[\%(nf\|[甫]\)]],
["wg"] = [[\%(wg\|[龟]\)]],
["wt"] = [[\%(wt\|[兔]\)]],
["ku"] = [[\%(ku\|[毋]\)]],
["vs"] = [[\%(vs\|[巳]\)]],
["nu"] = [[\%(nu\|[戊]\)]],
["xh"] = [[\%(xh\|[禾]\)]],
["bv"] = [[\%(bv\|[聿]\)]],
["bm"] = [[\%(bm\|[卯]\)]],
["am"] = [[\%(am\|[皿]\)]],
["ls"] = [[\%(ls\|[卅]\)]],
["pj"] = [[\%(pj\|[臼]\)]],
["wy"] = [[\%(wy\|[頁]\)]],
["dm"] = [[\%(dm\|[黾]\)]],
["af"] = [[\%(af\|[缶]\)]],
["rs"] = [[\%(rs\|[殳]\)]],
["ui"] = [[\%(ui\|[隹]\)]],
["al"] = [[\%(al\|[耒]\)]],
["gy"] = [[\%(gy\|[芈]\)]],
["ap"] = [[\%(ap\|[爿]\)]],
["ng"] = [[\%(ng\|[鬲]\)]],
["wc"] = [[\%(wc\|[彳]\)]],
["us"] = [[\%(us\|[扌]\)]],
["dk"] = [[\%(dk\|[〇]\)]],
["ae"] = [[\%(ae\|[の]\)]],
["gs"] = [[\%(gs\|[丨]\)]],
["id"] = [[\%(id\|[丶]\)]],
["tp"] = [[\%(tp\|[丿]\)]],
["zt"] = [[\%(zt\|[亠]\)]],
["jr"] = [[\%(jr\|[亻]\)]],
["fw"] = [[\%(fw\|[亾]\)]],
["mk"] = [[\%(mk\|[冂]\)]],
["vy"] = [[\%(vy\|[円]\)]],
["wb"] = [[\%(wb\|[冫]\)]],
["nk"] = [[\%(nk\|[勹]\)]],
["lx"] = [[\%(lx\|[卌]\)]],
["rk"] = [[\%(rk\|[囗]\)]],
["hu"] = [[\%(hu\|[壴]\)]],
["oy"] = [[\%(oy\|[尢]\)]],
["uy"] = [[\%(uy\|[廴]\)]],
["bj"] = [[\%(bj\|[彐]\)]],
["es"] = [[\%(es\|[彡]\)]],
["hp"] = [[\%(hp\|[攴]\)]],
["em"] = [[\%(em\|[朩]\)]],
["ya"] = [[\%(ya\|[爫]\)]],
["mq"] = [[\%(mq\|[犭]\)]],
["ab"] = [[\%(ab\|[疒]\)]],
["fs"] = [[\%(fs\|[礻]\)]],
["vr"] = [[\%(vr\|[禸]\)]],
["ys"] = [[\%(ys\|[罒]\)]],
["ti"] = [[\%(ti\|[衤]\)]],
["sy"] = [[\%(sy\|[讠]\)]],
["qs"] = [[\%(qs\|[饣]\)]],
["yc"] = [[\%(yc\|[車]\)]],
["jd"] = [[\%(jd\|[鬥]\)]],
